,cpu_usage
1009,20.030547887247643
1010,20.110844649853927
1011,20.02823548205238
1012,19.863512450670655
1013,20.014590231477246
1014,20.110402856073502
1015,20.015736188549415
1016,20.055069147640435
1017,19.976991886859274
1018,19.912953217894227
1019,19.878942935119994
1020,19.886012014889367
1021,20.197997189552567
1022,19.931924577389125
1023,20.0340294755506
1024,19.86104291151322
1025,20.016685095516475
1026,20.03136144480643
1027,19.954199814750567
1028,19.94932352349292
1029,19.994149710681356
1030,20.100124027940804
1031,20.0149025864886
1032,19.92321477946864
1033,19.933142060609715
1034,19.94012785489758
1035,20.066828280093148
1036,20.026276789182536
1037,20.092873385292148
1038,19.995940153329776
1039,19.980527989706662
1040,20.25353801775157
1041,20.111035600165557
1042,19.999140940838373
1043,20.074234463357357
1044,19.988204732247993
1045,20.045767839640984
1046,19.94142167030844
1047,19.96916733089268
1048,19.842045429906726
1049,20.01867129793913
1050,20.092920815758653
1051,19.973644886667454
1052,20.098466822509717
1053,20.105460410576512
1054,20.011219330790574
1055,19.915267556452676
1056,20.04255849294245
1057,20.075295337218478
1058,20.142833037196393
1059,19.92208677187966
1060,20.163171387108495
1061,20.13269669599213
1062,20.053677588341706
1063,19.84738645128304
1064,20.129308780319175
1065,20.094456177711898
1066,19.98964470226916
1067,20.129630400524086
1068,20.010362980473364
1069,19.968446703844247
1070,19.886743397100677
1071,19.957298422270043
1072,20.01356148748425
1073,20.080713830668238
1074,20.151091528226484
1075,20.009359312378642
1076,20.024806795534094
1077,19.9558526049505
1078,19.814675505932325
1079,19.945554842216445
1080,20.160050662629498
1081,20.009294038924224
1082,20.012312114571895
1083,19.90842543524585
1084,19.970624349997287
1085,20.041724855526624
1086,20.014015067487865
1087,20.112242489074166
1088,20.14104785963091
1089,19.984272090480342
1090,19.990262545373234
1091,20.09079610524536
1092,20.185715293704767
1093,19.947910540473238
1094,20.16518613855875
1095,19.860842194170946
1096,19.9829342548819
1097,20.0097407758816
1098,20.055093363977406
1099,20.01725166165801
1100,20.070112904765118
1101,19.992135349200424
1102,19.993109783772468
1103,20.168795558038937
1104,19.896440199005518
1105,20.11756913399733
1106,20.16366087872145
1107,19.989590763255478
1108,19.92810446036116
1109,20.098520914762517
1110,20.126057839253246
1111,19.977514466244468
1112,19.978394709360856
1113,20.096120243552644
1114,20.12181047613201
1115,19.973126257449458
1116,20.090466835869574
1117,20.056290814420777
1118,20.052791308064513
1119,20.015794778233516
1120,20.04013632689475
1121,20.038086494997156
1122,19.845750283971043
1123,20.044312942578177
1124,20.03121270270346
1125,20.140940591632067
1126,20.098351523949617
1127,19.958562084870266
1128,19.893851886747484
1129,19.839334307737147
1130,20.03431326493807
1131,20.03022401593219
1132,19.986617614100826
1133,19.995206309074103
1134,20.051638304980614
1135,20.037283259499386
1136,19.962708367767693
1137,19.918229083638014
1138,19.958749515901047
1139,19.948432896915687
1140,19.833440073553625
1141,20.09939623573702
1142,20.004225761509385
1143,20.00046183444095
1144,20.02193348347096
1145,19.993686633118553
1146,20.01558325617671
1147,20.00793310684442
1148,19.94254916971602
1149,19.79081808196166
1150,19.927127939192832
1151,19.85829150809898
1152,20.042287009780377
1153,20.144781557874037
1154,20.055819346596024
1155,19.82661663661422
1156,20.04687282571223
1157,20.068039966772364
1158,19.872463862663185
1159,19.818460913068332
1160,19.994539979660974
1161,19.959718481895504
1162,20.036446829103788
1163,20.11558657923182
1164,20.05347176273568
1165,19.770156378120046
1166,19.78888680670176
1167,20.047672269620765
1168,19.994731328937732
1169,20.139236829484915
1170,19.78696604107545
1171,19.956943030987233
1172,19.954790406983413
1173,20.10701322663491
1174,19.921709391074195
1175,20.056807118870662
1176,20.014922253300664
1177,20.057519048775664
1178,20.12014352904112
1179,20.11887187126789
1180,20.021287934805226
1181,19.94712339995004
1182,19.923731616039397
1183,19.881447351645505
1184,19.96739582131485
1185,19.962038472994834
1186,20.049003340456903
1187,19.887207279489026
1188,20.027811415159945
1189,19.953366914453117
1190,19.837943464870644
1191,19.941779700999113
1192,20.065020030435928
1193,20.047079092946145
1194,19.74703842623129
1195,19.98771703589506
1196,20.006876754443585
1197,20.008581889422477
1198,19.880917305814194
1199,20.065247580556044
1200,29.873858057918103
1201,30.05166697452386
1202,29.950309727894624
1203,29.992760914335307
1204,29.839668634328866
1205,29.884589296811672
1206,30.075857154593894
1207,30.023490495103662
1208,29.908805942135814
1209,30.13030670334274
1210,29.870481734296227
1211,29.96359511020044
1212,29.970888947095062
1213,29.912797979276352
1214,29.99180966987817
1215,30.059070082683952
1216,29.920687998681462
1217,30.071878154160274
1218,30.1439790341966
1219,29.916427272941018
1220,30.216722894948077
1221,29.997661552641386
1222,30.044052336031708
1223,29.97868668265172
1224,29.915828892995968
1225,30.040943486565755
1226,29.857962367167797
1227,29.944636577310984
1228,29.928457088951568
1229,30.061146950423613
1230,29.928936151162
1231,29.986023612350532
1232,29.985893892936232
1233,30.114605806307534
1234,29.931085844267045
1235,30.04822086758919
1236,29.875266570457725
1237,29.9946831842344
1238,29.788470670028918
1239,29.978333755714765
1240,30.00558039492596
1241,29.991422444301147
1242,30.055622110213314
1243,30.00331487273549
1244,30.00107912523933
1245,29.847017515694034
1246,29.99389275852069
1247,30.11878558587543
1248,29.95245232080878
1249,29.90721339964311
1250,30.002485643667622
1251,29.937820485921854
1252,30.02271681144293
1253,29.763653896653153
1254,29.952240150583922
1255,30.17680583298439
1256,30.152321857423644
1257,29.940418341964875
1258,30.059981900786664
1259,30.101271833564326
1260,29.93356946509023
1261,30.260759307593215
1262,30.047093702899964
1263,30.21680952548618
1264,30.00745785802673
1265,29.809068511756625
1266,29.988911624258375
1267,29.846439102352726
1268,30.14899539747255
1269,29.89693760281826
1270,29.88823312480304
1271,29.994780265152112
1272,29.95984535635184
1273,29.99806606081611
1274,30.024137593098573
1275,30.041090454362287
1276,29.95882130722107
1277,30.171517291648033
1278,30.18338331980429
1279,29.876762023897765
1280,29.957623978704152
1281,29.897116611047103
1282,30.039903551213055
1283,29.982285162043027
1284,29.858529595431566
1285,29.965053300507236
1286,29.952843302457353
1287,30.009441926758672
1288,29.910520873757957
1289,29.75371187667728
1290,29.928758150273683
1291,29.88673856591384
1292,30.01357946919911
1293,29.982002171504487
1294,29.992967452678666
1295,29.7649332935046
1296,30.100229301691446
1297,29.80987464552143
1298,29.991686777537826
1299,29.909080988848597
1300,29.983729826883504
1301,30.007228099853865
1302,30.0411319765209
1303,29.881259310459296
1304,29.850090366287002
1305,29.84588383344534
1306,29.9206344988806
1307,29.92908325687835
1308,30.06095718890607
1309,30.163588444789745
1310,29.920055981274295
1311,29.92953240226944
1312,30.139401224421107
1313,29.955966086591765
1314,29.93952757796095
1315,30.094614356135242
1316,30.054269600836594
1317,30.08411663959058
1318,30.029124711568475
1319,30.10864646754853
1320,29.951102251191056
1321,29.916784635107355
1322,29.97352820770161
1323,30.005659137827315
1324,29.861671281398188
1325,30.0193316670752
1326,29.823967461074336
1327,29.952437179357428
1328,30.095378972808337
1329,30.113556422946207
1330,29.947852476031954
1331,29.972643220167065
1332,29.937432487222825
1333,29.834042010331206
1334,29.932228843483294
1335,29.964806167064516
1336,29.9010335129443
1337,30.208203645804293
1338,29.95877819205873
1339,30.125942436692696
1340,30.01135101155361
1341,29.857512792587787
1342,29.973245165217488
1343,29.952385353195375
1344,29.92883178344804
1345,30.083344625660203
1346,29.988218534328208
1347,29.956617748191633
1348,29.909334341754334
1349,29.87733228961899
1350,30.107443417804355
1351,29.98743928042838
1352,30.188650086157228
